dataset,model,method,modules,rank,time,gpu,loss,f1,accuracy,pst_dataset
EN,qwen3,QLoRA nf4,q+k+v+o,4,5.537730138,3.127542973,0.439876258,0.900229814,0.900526316,1500
EN,qwen3,QLoRA nf4,q+k+v+o,8,5.519595993,3.137957096,0.417233616,0.903684199,0.903947368,1500
EN,qwen3,QLoRA nf4,q+k+v+o,16,5.492749691,3.174898624,0.394630283,0.909242076,0.909473684,1500
EN,qwen3,QLoRA nf4,q+k+v+o,32,5.558444071,3.233156681,0.366976857,0.914703756,0.915,1500
EN,qwen3,QLoRA fp4,q+v,4,5.143444844,2.862238407,0.45123595,0.886374885,0.886578947,1500
EN,qwen3,QLoRA fp4,q+v,8,5.128481376,2.870127201,0.470495909,0.892380511,0.892763158,1500
EN,qwen3,QLoRA fp4,q+v,16,5.115586126,2.889322758,0.432378232,0.90218534,0.9025,1500
EN,qwen3,QLoRA fp4,q+v,32,5.136684322,2.914530277,0.409738183,0.908222569,0.908421053,1500
EN,qwen3,QLoRA fp4,q+k+v,4,5.376940815,2.954359531,0.480421692,0.882879271,0.883421053,1500
EN,qwen3,QLoRA fp4,q+k+v,8,5.34757702,2.966421604,0.443934441,0.899588511,0.899868421,1500
EN,qwen3,QLoRA fp4,q+k+v,16,5.346155969,2.988104343,0.419871897,0.905156132,0.905394737,1500
EN,qwen3,QLoRA fp4,q+k+v,32,5.357253929,3.036840916,0.389846385,0.91012986,0.910394737,1500
EN,qwen3,QLoRA fp4,q+k+v+o,4,5.59665006,3.125101566,0.450883329,0.895444365,0.895789474,1500
EN,qwen3,QLoRA fp4,q+k+v+o,8,5.584205182,3.145281315,0.431842029,0.902910914,0.903157895,1500
EN,qwen3,QLoRA fp4,q+k+v+o,16,5.548710076,3.173433781,0.409223855,0.909740148,0.91,1500
EN,qwen3,QLoRA fp4,q+k+v+o,32,5.593556015,3.239992619,0.382677823,0.915796384,0.915921053,1500
EN,qwen3,baseline,,,1.225227404,3.479290485,1.166992188,0.549788795,0.549210526,300
EN,qwen3,LoRA,q+v,4,1.795865186,3.047973156,0.74609375,0.731069988,0.732105263,300
EN,qwen3,LoRA,q+v,8,1.781988283,3.05523634,0.500976563,0.814791935,0.815131579,300
EN,qwen3,LoRA,q+v,16,1.781126491,3.069762707,0.432128906,0.855254286,0.856184211,300
EN,qwen3,LoRA,q+v,32,1.858975327,3.098815441,0.400878906,0.884524341,0.884868421,300
EN,qwen3,LoRA,q+k+v,4,1.93154974,3.190669537,0.837890625,0.680603179,0.6825,300
EN,qwen3,LoRA,q+k+v,8,1.930523527,3.200923443,0.634277344,0.761296995,0.762236842,300
EN,qwen3,LoRA,q+k+v,16,1.9263599,3.221431255,0.478271484,0.836580076,0.837236842,300
EN,qwen3,LoRA,q+k+v,32,2.011976735,3.26244688,0.456298828,0.87090838,0.871052632,300
EN,qwen3,LoRA,q+k+v+o,4,2.072902485,3.4684062,0.607910156,0.774628358,0.775394737,300
EN,qwen3,LoRA,q+k+v+o,8,2.075458161,3.482932568,0.550292969,0.798904538,0.799605263,300
EN,qwen3,LoRA,q+k+v+o,16,2.070728441,3.511985302,0.41796875,0.85812689,0.858684211,300
EN,qwen3,LoRA,q+k+v+o,32,2.205103175,3.570090771,0.418212891,0.886278651,0.886447368,300
EN,qwen3,QLoRA nf4,q+v,4,2.349051428,2.86550045,1.190318823,0.492815948,0.494342105,300
EN,qwen3,QLoRA nf4,q+v,8,2.349997775,2.875290394,0.817211628,0.686746076,0.687894737,300
EN,qwen3,QLoRA nf4,q+v,16,2.353520513,2.891067982,0.528116047,0.806152667,0.807105263,300
EN,qwen3,QLoRA nf4,q+v,32,2.344138789,2.918716908,0.438465863,0.865355012,0.865789474,300
EN,qwen3,QLoRA nf4,q+k+v,4,2.46724087,2.957569599,1.13916564,0.525931128,0.527368421,300
EN,qwen3,QLoRA nf4,q+k+v,8,2.447548223,2.972073078,0.677574873,0.744717509,0.745789474,300
EN,qwen3,QLoRA nf4,q+k+v,16,2.440980915,2.988873005,0.50292635,0.822667812,0.823552632,300
EN,qwen3,QLoRA nf4,q+k+v,32,2.450698622,3.032238483,0.449355662,0.858554,0.859342105,300
EN,qwen3,QLoRA nf4,q+k+v+o,4,2.559902938,3.12684679,0.713915586,0.729180325,0.730526316,300
EN,qwen3,QLoRA nf4,q+k+v+o,8,2.561826642,3.146049976,0.462587386,0.834248988,0.835263158,300
EN,qwen3,QLoRA nf4,q+k+v+o,16,2.528058787,3.172249317,0.425810397,0.874350182,0.875,300
EN,qwen3,QLoRA nf4,q+k+v+o,32,2.551014181,3.236366749,0.440277696,0.890256866,0.890789474,300
EN,qwen3,QLoRA fp4,q+v,4,2.38593266,2.864471912,0.84711045,0.670076174,0.671447368,300
EN,qwen3,QLoRA fp4,q+v,8,2.402626399,2.872848988,1.130082369,0.540270204,0.543552632,300
EN,qwen3,QLoRA fp4,q+v,16,2.385647424,2.886185169,0.911554515,0.649468843,0.652368421,300
EN,qwen3,QLoRA fp4,q+v,32,2.386694992,2.919205189,0.724931359,0.719205731,0.721052632,300
EN,qwen3,QLoRA fp4,q+k+v,4,2.488073202,2.95805788,1.280975699,0.434789038,0.438026316,300
EN,qwen3,QLoRA fp4,q+k+v,8,2.486722108,2.963772297,0.908954024,0.653030024,0.654078947,300
EN,qwen3,QLoRA fp4,q+k+v,16,2.471628567,2.986431599,0.605849564,0.774138877,0.774605263,300
EN,qwen3,QLoRA fp4,q+k+v,32,2.490838035,3.031750202,0.463253111,0.843126229,0.843815789,300
EN,qwen3,QLoRA fp4,q+k+v+o,4,2.599447858,3.120499134,0.924658656,0.652779279,0.655,300
EN,qwen3,QLoRA fp4,q+k+v+o,8,2.581322551,3.136772633,0.483985931,0.828579321,0.83,300
EN,qwen3,QLoRA fp4,q+k+v+o,16,2.564110545,3.171761036,0.45038259,0.866316507,0.867236842,300
EN,qwen3,QLoRA fp4,q+k+v+o,32,2.578613242,3.233925343,0.459965706,0.879479007,0.880131579,300
RU,qwen2.5,baseline,,,6.994798207,3.088264465,0.809570313,0.788794839,0.789210911,8000
RU,qwen2.5,LoRA,q+v,4,16.48177204,5.65179348,2.89453125,0.909166904,0.909157331,8000
RU,qwen2.5,LoRA,q+v,8,16.52859805,5.655287743,4.10546875,0.907219822,0.907452509,8000
RU,qwen2.5,LoRA,q+v,16,16.41786304,5.661055565,3.2578125,0.909718818,0.910131515,8000
RU,qwen2.5,LoRA,q+v,32,16.93085409,5.679749012,2.50390625,0.912357636,0.912566975,8000
RU,qwen2.5,LoRA,q+k+v,4,17.72363434,5.857680321,0.349365234,0.926254997,0.926327326,8000
RU,qwen2.5,LoRA,q+k+v,8,17.76785956,5.861739159,0.32421875,0.927182372,0.927179737,8000
RU,qwen2.5,LoRA,q+k+v,16,17.62558854,5.872158527,0.315917969,0.929103139,0.929128105,8000
RU,qwen2.5,LoRA,q+k+v,32,18.28612831,5.910610676,0.298339844,0.935801119,0.935825621,8000
RU,qwen2.5,LoRA,q+k+v+o,4,19.31583591,6.070815086,1.641601563,0.916506579,0.916585485,8000
RU,qwen2.5,LoRA,q+k+v+o,8,19.37733577,6.076582909,0.310791016,0.930200498,0.930224062,8000
RU,qwen2.5,LoRA,q+k+v+o,16,19.18919746,6.103142262,0.302246094,0.933699334,0.93375548,8000
RU,qwen2.5,LoRA,q+k+v+o,32,20.13723623,6.158684254,0.310546875,0.930767114,0.930832927,8000
RU,qwen2.5,QLoRA nf4,q+v,4,27.78510488,3.672281265,0.347736776,0.923257126,0.923283,8000
RU,qwen2.5,QLoRA nf4,q+v,8,27.74017786,3.678649902,0.341884106,0.92453782,0.924500731,8000
RU,qwen2.5,QLoRA nf4,q+v,16,27.75550009,3.695419312,0.338359386,0.925626088,0.925596688,8000
RU,qwen2.5,QLoRA nf4,q+v,32,27.7602177,3.724990845,0.326230407,0.926993499,0.926936191,8000
RU,qwen2.5,QLoRA nf4,q+k+v,4,28.72036824,3.808882236,0.356375635,0.921950725,0.921943497,8000
RU,qwen2.5,QLoRA nf4,q+k+v,8,28.44705243,3.8118577,0.340867698,0.925733988,0.925718461,8000
RU,qwen2.5,QLoRA nf4,q+k+v,16,28.37110158,3.834636688,0.32997629,0.928645112,0.928641013,8000
RU,qwen2.5,QLoRA nf4,q+k+v,32,28.31779967,3.873943329,0.328139991,0.927157596,0.927179737,8000
RU,qwen2.5,QLoRA nf4,q+k+v+o,4,29.39865314,3.934431553,0.321591139,0.929121221,0.929128105,8000
RU,qwen2.5,QLoRA nf4,q+k+v+o,8,29.37017008,3.949440002,0.326117247,0.927498308,0.927545056,8000
RU,qwen2.5,QLoRA nf4,q+k+v+o,16,29.31699477,3.979743958,0.309664577,0.931024718,0.931076473,8000
RU,qwen2.5,QLoRA nf4,q+k+v+o,32,29.29709321,4.040596008,0.307698995,0.931295877,0.931320019,8000
RU,qwen2.5,QLoRA fp4,q+v,4,28.13331658,3.67967844,0.374218076,0.916839171,0.916829031,8000
RU,qwen2.5,QLoRA fp4,q+v,8,28.08532102,3.682556152,0.34867537,0.923444211,0.923404774,8000
RU,qwen2.5,QLoRA fp4,q+v,16,28.11461213,3.698898315,0.333809316,0.925975304,0.925962007,8000
RU,qwen2.5,QLoRA fp4,q+v,32,28.22727282,3.727249146,0.327501208,0.927194602,0.927179737,8000
RU,qwen2.5,QLoRA fp4,q+k+v,4,29.16399235,3.807600498,0.354956716,0.919154104,0.919142718,8000
RU,qwen2.5,QLoRA fp4,q+k+v,8,29.09913481,3.813976288,0.344691187,0.923985152,0.924013639,8000
RU,qwen2.5,QLoRA fp4,q+k+v,16,29.03475575,3.839763641,0.33656773,0.925457249,0.925474915,8000
RU,qwen2.5,QLoRA fp4,q+k+v,32,28.98941305,3.876018524,0.325444996,0.927783966,0.927788602,8000
RU,qwen2.5,QLoRA fp4,q+k+v+o,4,30.51505235,3.936759949,0.331172884,0.925245553,0.925231369,8000
RU,qwen2.5,QLoRA fp4,q+k+v+o,8,30.31865849,3.951820374,0.341778606,0.925707506,0.925718461,8000
RU,qwen2.5,QLoRA fp4,q+k+v+o,16,30.06135761,3.983711243,0.319338173,0.92862997,0.928641013,8000
RU,qwen2.5,QLoRA fp4,q+k+v+o,32,29.97559315,4.041816711,0.316470623,0.930387915,0.930345835,8000
RU,qwen2.5,baseline,,,3.50643394,2.876214027,304.75,0.472142172,0.470043838,3000
RU,qwen2.5,LoRA,q+v,4,7.170254172,5.65418959,2.4765625,0.824144307,0.824403312,3000
RU,qwen2.5,LoRA,q+v,8,7.124679648,5.65719557,0.385986328,0.915773648,0.915854847,3000
RU,qwen2.5,LoRA,q+v,16,7.147488868,5.66296339,0.356933594,0.921494132,0.921456405,3000
RU,qwen2.5,LoRA,q+v,32,7.40216922,5.68165684,0.3515625,0.925561394,0.925596688,3000
RU,qwen2.5,LoRA,q+k+v,4,7.65457093,5.86154127,0.3828125,0.913968829,0.914150024,3000
RU,qwen2.5,LoRA,q+k+v,8,7.619712428,5.86560011,0.374511719,0.918606543,0.918777399,3000
RU,qwen2.5,LoRA,q+k+v,16,7.647538007,5.87504292,0.377197266,0.920951917,0.921091086,3000
RU,qwen2.5,LoRA,q+k+v,32,7.963100922,5.91349506,0.365722656,0.920643477,0.920725767,3000
RU,qwen2.5,LoRA,q+k+v+o,4,8.276267565,6.07516432,0.376708984,0.921280206,0.921334632,3000
RU,qwen2.5,LoRA,q+k+v+o,8,8.2593908,6.08093214,0.363769531,0.922446099,0.922552362,3000
RU,qwen2.5,LoRA,q+k+v+o,16,8.307098698,6.10700321,0.354003906,0.928112442,0.928153921,3000
RU,qwen2.5,LoRA,q+k+v+o,32,8.78523277,6.1625452,0.350585938,0.926511536,0.926570872,3000
RU,qwen2.5,QLoRA nf4,q+v,4,12.17656762,3.652289391,0.39159596,0.907716257,0.907696055,3000
RU,qwen2.5,QLoRA nf4,q+v,8,12.14361016,3.67561388,0.386379331,0.914585904,0.914637116,3000
RU,qwen2.5,QLoRA nf4,q+v,16,12.14635118,3.685974598,0.395114422,0.919227652,0.919264491,3000
RU,qwen2.5,QLoRA nf4,q+v,32,12.11695017,3.723053455,0.38998431,0.921351149,0.921334632,3000
RU,qwen2.5,QLoRA nf4,q+k+v,4,12.49705456,3.789654255,0.403177381,0.910948741,0.910983926,3000
RU,qwen2.5,QLoRA nf4,q+k+v,8,12.47143192,3.809719563,0.395238608,0.913573172,0.913541159,3000
RU,qwen2.5,QLoRA nf4,q+k+v,16,12.47391701,3.821835041,0.383836389,0.917863231,0.917803215,3000
RU,qwen2.5,QLoRA nf4,q+k+v,32,12.45471377,3.869015217,0.373853296,0.922029915,0.92206527,3000
RU,qwen2.5,QLoRA nf4,q+k+v+o,4,12.9120374,3.921394825,0.400147408,0.917801754,0.917803215,3000
RU,qwen2.5,QLoRA nf4,q+k+v+o,8,12.87471579,3.939690113,0.359770745,0.922602309,0.922552362,3000
RU,qwen2.5,QLoRA nf4,q+k+v+o,16,12.86586412,3.963341236,0.352448016,0.923776278,0.92364832,3000
RU,qwen2.5,QLoRA nf4,q+k+v+o,32,12.85355355,4.027122974,0.343797058,0.923079048,0.923039454,3000
RU,qwen2.5,QLoRA fp4,q+v,4,12.38343997,3.664726734,0.412199467,0.909202115,0.909279104,3000
RU,qwen2.5,QLoRA fp4,q+v,8,12.35844993,3.67372179,0.401505321,0.912979473,0.913054067,3000
RU,qwen2.5,QLoRA fp4,q+v,16,12.35142766,3.68670702,0.388436258,0.91569695,0.915733074,3000
RU,qwen2.5,QLoRA fp4,q+v,32,12.3472371,3.722137928,0.391250253,0.916560076,0.916585485,3000
RU,qwen2.5,QLoRA fp4,q+k+v,4,12.68230035,3.78959322,0.41827932,0.908963966,0.909035558,3000
RU,qwen2.5,QLoRA fp4,q+k+v,8,12.69158699,3.805813313,0.408201396,0.910858628,0.910862153,3000
RU,qwen2.5,QLoRA fp4,q+k+v,16,12.69922958,3.820614338,0.407607079,0.916340647,0.916341939,3000
RU,qwen2.5,QLoRA fp4,q+k+v,32,12.69022588,3.867611408,0.399116427,0.919208949,0.919142718,3000
RU,qwen2.5,QLoRA fp4,q+k+v+o,4,13.0887696,3.924324512,0.402555257,0.914767488,0.914758889,3000
RU,qwen2.5,QLoRA fp4,q+k+v+o,8,13.19316297,3.942619801,0.361924618,0.921102812,0.921091086,3000
RU,qwen2.5,QLoRA fp4,q+k+v+o,16,13.30077806,3.970299244,0.353430331,0.923690866,0.92364832,3000
RU,qwen2.5,QLoRA fp4,q+k+v+o,32,13.20908177,4.026634693,0.343207657,0.924092887,0.924013639,3000
RU,qwen2.5,baseline,,,2.455435773,2.876214027,580.5,0.455728712,0.4769849,1500
RU,qwen2.5,LoRA,q+v,4,4.353443038,5.652403831,0.350585938,0.904020514,0.904042864,1500
RU,qwen2.5,LoRA,q+v,8,4.339949894,5.655287743,0.405517578,0.905311294,0.90550414,1500
RU,qwen2.5,LoRA,q+v,16,4.358173692,5.661055565,0.385253906,0.911189823,0.911349245,1500
RU,qwen2.5,LoRA,q+v,32,4.506883005,5.679749012,0.438964844,0.910657854,0.910862153,1500
RU,qwen2.5,LoRA,q+k+v,4,4.618034871,5.857680321,34.28125,0.888995137,0.889308329,1500
RU,qwen2.5,LoRA,q+k+v,8,4.609373804,5.861739159,13.992188,0.887948526,0.887968826,1500
RU,qwen2.5,LoRA,q+k+v,16,4.620326475,5.872158527,14.140625,0.894326546,0.894544569,1500
RU,qwen2.5,LoRA,q+k+v,32,4.830728436,5.910610676,6.92578125,0.899544168,0.899780809,1500
RU,qwen2.5,LoRA,q+k+v+o,4,4.992496773,6.070815086,28.140625,0.901088291,0.901242085,1500
RU,qwen2.5,LoRA,q+k+v+o,8,4.991299689,6.076582909,21.890625,0.898988325,0.89941549,1500
RU,qwen2.5,LoRA,q+k+v+o,16,5.013180772,6.103142262,12.179688,0.893519618,0.893935704,1500
RU,qwen2.5,LoRA,q+k+v+o,32,5.294272168,6.158684254,10.507812,0.895138725,0.895153434,1500
RU,qwen2.5,QLoRA nf4,q+v,4,7.585601473,3.669853687,0.40263024,0.860444356,0.860326352,1500
RU,qwen2.5,QLoRA nf4,q+v,8,7.575668462,3.678055286,0.368511975,0.899398443,0.899171943,1500
RU,qwen2.5,QLoRA nf4,q+v,16,7.568965217,3.695251942,0.371890664,0.907598662,0.907574282,1500
RU,qwen2.5,QLoRA nf4,q+v,32,7.581903008,3.724457264,0.38899821,0.911626893,0.911714564,1500
RU,qwen2.5,QLoRA nf4,q+k+v,4,7.78869876,3.800396442,0.371110201,0.887693098,0.887481734,1500
RU,qwen2.5,QLoRA nf4,q+k+v,8,7.774979325,3.81051302,0.363803715,0.883083157,0.883097906,1500
RU,qwen2.5,QLoRA nf4,q+k+v,16,7.713023142,3.832516193,0.371045768,0.89942653,0.899537263,1500
RU,qwen2.5,QLoRA nf4,q+k+v,32,7.677861213,3.873775959,0.389142811,0.906146972,0.906356551,1500
RU,qwen2.5,QLoRA nf4,q+k+v+o,4,7.933459727,3.930550098,0.37824589,0.904333523,0.904529956,1500
RU,qwen2.5,QLoRA nf4,q+k+v+o,8,7.929566797,3.942619801,0.408456773,0.909161254,0.909400877,1500
RU,qwen2.5,QLoRA nf4,q+k+v+o,16,7.930581717,3.977867603,0.406789303,0.913235797,0.913541159,1500
RU,qwen2.5,QLoRA nf4,q+k+v+o,32,7.90587337,4.038048267,0.410344303,0.916681375,0.916950804,1500
RU,qwen2.5,QLoRA fp4,q+v,4,7.646325887,3.679985523,0.407363027,0.871320788,0.871529469,1500
RU,qwen2.5,QLoRA fp4,q+v,8,7.64197936,3.684891224,0.389947593,0.896637344,0.896736483,1500
RU,qwen2.5,QLoRA fp4,q+v,16,7.637660547,3.702209949,0.401569396,0.904697579,0.904895275,1500
RU,qwen2.5,QLoRA fp4,q+v,32,7.618963178,3.729218006,0.414141268,0.90813405,0.90830492,1500
RU,qwen2.5,QLoRA fp4,q+k+v,4,7.834947972,3.808208942,0.391905695,0.881032636,0.880905991,1500
RU,qwen2.5,QLoRA fp4,q+k+v,8,7.836955273,3.819973469,0.394264847,0.868197547,0.868485144,1500
RU,qwen2.5,QLoRA fp4,q+k+v,16,7.813244008,3.837826252,0.371317923,0.896255751,0.896371164,1500
RU,qwen2.5,QLoRA fp4,q+k+v,32,7.82838715,3.881405354,0.387207359,0.905123557,0.905260594,1500
RU,qwen2.5,QLoRA fp4,q+k+v+o,4,8.047458522,3.937141895,0.397898763,0.899809532,0.900024355,1500
RU,qwen2.5,QLoRA fp4,q+k+v+o,8,8.076586807,3.949882984,0.424813628,0.907044567,0.907330736,1500
RU,qwen2.5,QLoRA fp4,q+k+v+o,16,8.050355958,3.981285572,0.419280559,0.912076921,0.912323429,1500
RU,qwen2.5,QLoRA fp4,q+k+v+o,32,8.062052373,4.043968678,0.407152295,0.914008975,0.914150024,1500
RU,qwen2.5,baseline,,,1.613272238,3.089791775,1.217773438,0.512268818,0.522040916,300
RU,qwen2.5,LoRA,q+v,4,2.126669741,5.652403831,1.061523438,0.557245627,0.563443741,300
RU,qwen2.5,LoRA,q+v,8,2.120863303,5.655287743,43.5625,0.797738084,0.797856795,300
RU,qwen2.5,LoRA,q+v,16,2.130363103,5.661055565,63.53125,0.815624911,0.816000974,300
RU,qwen2.5,LoRA,q+v,32,2.211202701,5.679749012,8.265625,0.766752662,0.765221627,300
RU,qwen2.5,LoRA,q+k+v,4,2.23188477,5.857680321,1.032226563,0.571211139,0.581100828,300
RU,qwen2.5,LoRA,q+k+v,8,2.232646557,5.861739159,0.999023438,0.584691388,0.595348271,300
RU,qwen2.5,LoRA,q+k+v,16,2.24175444,5.872158527,0.876953125,0.637253942,0.647954213,300
RU,qwen2.5,LoRA,q+k+v,32,2.355765585,5.910610676,0.8125,0.683993913,0.687165124,300
RU,qwen2.5,LoRA,q+k+v+o,4,2.3798883,6.070815086,41.59375,0.75480254,0.754992694,300
RU,qwen2.5,LoRA,q+k+v+o,8,2.381655653,6.076582909,1.940429688,0.56947924,0.570019484,300
RU,qwen2.5,LoRA,q+k+v+o,16,2.402745863,6.103142262,1.28515625,0.583896428,0.588772528,300
RU,qwen2.5,LoRA,q+k+v+o,32,2.561810299,6.158684254,13.070312,0.795936669,0.795543108,300
RU,qwen2.5,QLoRA nf4,q+v,4,2.851587188,3.673379898,1.369347215,0.409422179,0.415002435,300
RU,qwen2.5,QLoRA nf4,q+v,8,2.827376099,3.678161621,1.271926045,0.450735531,0.459814905,300
RU,qwen2.5,QLoRA nf4,q+v,16,2.83790911,3.691085815,1.154522061,0.491033088,0.50645397,300
RU,qwen2.5,QLoRA nf4,q+v,32,2.836554122,3.726760864,1.004005313,0.562863216,0.575621042,300
RU,qwen2.5,QLoRA nf4,q+k+v,4,2.890765778,3.805159092,1.331431508,0.426542072,0.433877253,300
RU,qwen2.5,QLoRA nf4,q+k+v,8,2.854650327,3.815441132,1.295992494,0.46016391,0.466999513,300
RU,qwen2.5,QLoRA nf4,q+k+v,16,2.857522158,3.829814911,1.184585929,0.494861684,0.50523624,300
RU,qwen2.5,QLoRA nf4,q+k+v,32,2.843685921,3.876567841,1.051943898,0.557329666,0.566609839,300
RU,qwen2.5,QLoRA nf4,q+k+v+o,4,2.913697584,3.932243347,1.226272702,0.482643769,0.493424257,300
RU,qwen2.5,QLoRA nf4,q+k+v+o,8,2.913793651,3.95035553,1.108707666,0.534154578,0.54201169,300
RU,qwen2.5,QLoRA nf4,q+k+v+o,16,2.908180368,3.979743958,0.877030492,0.642813111,0.646858256,300
RU,qwen2.5,QLoRA nf4,q+k+v+o,32,2.907984646,4.040718079,0.619251132,0.76148234,0.763760351,300
RU,qwen2.5,QLoRA fp4,q+v,4,2.886783123,3.673330784,1.679623604,0.347986568,0.34936678,300
RU,qwen2.5,QLoRA fp4,q+v,8,2.894358889,3.687316895,1.311337233,0.432090887,0.442279591,300
RU,qwen2.5,QLoRA fp4,q+v,16,2.890496516,3.698287964,1.183422208,0.474168957,0.491962981,300
RU,qwen2.5,QLoRA fp4,q+v,32,2.899775052,3.733291626,1.036422968,0.542394214,0.557476863,300
RU,qwen2.5,QLoRA fp4,q+k+v,4,2.935527039,3.809108734,1.38201344,0.407361284,0.414150024,300
RU,qwen2.5,QLoRA fp4,q+k+v,8,2.941386644,3.821971893,1.314652443,0.462160607,0.470043838,300
RU,qwen2.5,QLoRA fp4,q+k+v,16,2.934761767,3.836956024,1.190844536,0.499522898,0.512420848,300
RU,qwen2.5,QLoRA fp4,q+k+v,32,2.933586081,3.882427216,1.039681077,0.562568734,0.575986361,300
RU,qwen2.5,QLoRA fp4,q+k+v+o,4,2.983602118,3.937004089,1.235820293,0.482011765,0.494520214,300
RU,qwen2.5,QLoRA fp4,q+k+v+o,8,2.993212577,3.957496643,1.132157087,0.521983336,0.532148076,300
RU,qwen2.5,QLoRA fp4,q+k+v+o,16,2.979506803,3.986701965,0.896062613,0.634605529,0.640891378,300
RU,qwen2.5,QLoRA fp4,q+k+v+o,32,2.978907617,4.048347473,0.547222137,0.79452834,0.796517292,300
RU,qwen3,baseline,,,5.82648865,1.289412498,0.560058594,0.799432438,0.800048709,8000
RU,qwen3,LoRA,q+v,4,15.84701098,3.047973156,0.389648438,0.905188395,0.905260594,8000
RU,qwen3,LoRA,q+v,8,15.78245186,3.05523634,0.422607422,0.904127616,0.904164637,8000
RU,qwen3,LoRA,q+v,16,15.80268261,3.069762707,0.403076172,0.908983906,0.909035558,8000
RU,qwen3,LoRA,q+v,32,16.26712856,3.098815441,0.3515625,0.913982476,0.914028251,8000
RU,qwen3,LoRA,q+k+v,4,17.19013272,3.190669537,0.380371094,0.905017694,0.905017048,8000
RU,qwen3,LoRA,q+k+v,8,17.23041594,3.200923443,0.365722656,0.91065133,0.910618607,8000
RU,qwen3,LoRA,q+k+v,16,17.20073546,3.221431255,0.356445313,0.915005253,0.915002435,8000
RU,qwen3,LoRA,q+k+v,32,17.7562548,3.26244688,0.341796875,0.917611766,0.917559669,8000
RU,qwen3,LoRA,q+k+v+o,4,18.74891089,3.4684062,0.374023438,0.907922723,0.907939601,8000
RU,qwen3,LoRA,q+k+v+o,8,18.77029395,3.482932568,0.368164063,0.911366836,0.911349245,8000
RU,qwen3,LoRA,q+k+v+o,16,18.81098346,3.511985302,0.338867188,0.917532512,0.917559669,8000
RU,qwen3,LoRA,q+k+v+o,32,19.87077619,3.570090771,0.327636719,0.919859303,0.919873356,8000
RU,qwen3,QLoRA nf4,q+v,4,20.13898787,2.347752094,0.417649269,0.899966825,0.899902582,8000
RU,qwen3,QLoRA nf4,q+v,8,20.16158523,2.357838154,0.39584291,0.904147302,0.904042864,8000
RU,qwen3,QLoRA nf4,q+v,16,20.10062883,2.372639179,0.381694824,0.908133928,0.908061374,8000
RU,qwen3,QLoRA nf4,q+v,32,20.27706383,2.403706074,0.372811466,0.913360949,0.913297613,8000
RU,qwen3,QLoRA nf4,q+k+v,4,21.32942592,2.435234547,0.402315229,0.902774588,0.902703361,8000
RU,qwen3,QLoRA nf4,q+k+v,8,20.99385494,2.449738026,0.389159441,0.905001818,0.904895275,8000
RU,qwen3,QLoRA nf4,q+k+v,16,20.92016683,2.467514515,0.380562156,0.907403925,0.907330736,8000
RU,qwen3,QLoRA nf4,q+k+v,32,21.0575195,2.515518665,0.356705964,0.914156416,0.914028251,8000
RU,qwen3,QLoRA nf4,q+k+v+o,4,21.98443133,2.604023457,0.401030302,0.901557719,0.901485631,8000
RU,qwen3,QLoRA nf4,q+k+v+o,8,21.91675601,2.623470783,0.376112431,0.906733765,0.90672187,8000
RU,qwen3,QLoRA nf4,q+k+v+o,16,21.80713555,2.654308796,0.359599471,0.909457164,0.909400877,8000
RU,qwen3,QLoRA nf4,q+k+v+o,32,22.13648131,2.716717243,0.343394876,0.913581603,0.913541159,8000
RU,qwen3,QLoRA fp4,q+v,4,20.16326946,2.349461079,0.426380008,0.895489713,0.895518753,8000
RU,qwen3,QLoRA fp4,q+v,8,20.13841983,2.361744404,0.409632534,0.900582458,0.90063322,8000
RU,qwen3,QLoRA fp4,q+v,16,20.10089534,2.371418476,0.390930861,0.90695102,0.906965416,8000
RU,qwen3,QLoRA fp4,q+v,32,20.25754407,2.405659199,0.370958835,0.909671971,0.909644423,8000
RU,qwen3,QLoRA fp4,q+k+v,4,21.23703783,2.439384937,0.424114525,0.896932949,0.896980029,8000
RU,qwen3,QLoRA fp4,q+k+v,8,21.15332375,2.451202869,0.414563835,0.900009982,0.900024355,8000
RU,qwen3,QLoRA fp4,q+k+v,16,21.04251832,2.470688343,0.399836779,0.903835359,0.903799318,8000
RU,qwen3,QLoRA fp4,q+k+v,32,21.1817674,2.517715931,0.393103033,0.907121553,0.907087189,8000
RU,qwen3,QLoRA fp4,q+k+v+o,4,22.16029686,2.607685566,0.424253613,0.898700656,0.898684851,8000
RU,qwen3,QLoRA fp4,q+k+v+o,8,22.07911878,2.624691486,0.398049474,0.904344867,0.90428641,8000
RU,qwen3,QLoRA fp4,q+k+v+o,16,22.09579719,2.656994343,0.371898383,0.910189983,0.910131515,8000
RU,qwen3,QLoRA fp4,q+k+v+o,32,22.20892118,2.719891071,0.353874534,0.911423063,0.911349245,8000
RU,qwen3,baseline,,,2.909536727,2.399329662,0.692382813,0.741711698,0.742693619,3000
RU,qwen3,LoRA,q+v,4,6.781980542,4.15822506,0.453857422,0.891655021,0.89174379,3000
RU,qwen3,LoRA,q+v,8,6.744116462,4.165488243,0.430419922,0.895264624,0.895275207,3000
RU,qwen3,LoRA,q+v,16,6.764234667,4.18001461,0.418212891,0.898065529,0.898075986,3000
RU,qwen3,LoRA,q+v,32,6.933133257,4.209067345,0.405029297,0.900123933,0.900146128,3000
RU,qwen3,LoRA,q+k+v,4,7.348446822,4.30092144,0.450439453,0.892472181,0.892596201,3000
